;;;;;;;;;;;;;;;;;;;;;;;;;
Semana;Programa ;Enlace;Visualizaciones;Referencias externas;;;;;;;;;;;;;;;;;;;;;
21. Semana del 24 al 28 de abril de 2023;"""El noticiero de LN+"" - Eduardo Feimann";https://lnmas.lanacion.com.ar/video/el-noticiero-24-de-abril-2023-jwidej7xcChC/;;;;;;;;;;;;;;;;;;;;;;;
22. Semana del 1 al 5 de mayo de 2023;"""+ Realidad"" - Jonatan Viale";https://lnmas.lanacion.com.ar/video/+-realidad-4-de-mayo-2023-jwidJBe0NszC/;;;;;;;;;;;;;;;;;;;;;;;
23. Semana del 8 al 12 de mayo de 2023;"""Hora 17"" - Pablo Rossi";https://lnmas.lanacion.com.ar/video/hora-17-11-de-mayo-2023-jwiddu15YHJj/;;;;;;;;;;;;;;;;;;;;;;;
24. Semana del 15 al 19 de mayo de 2023;"""+ Viviana"" - Viviana Canosa ";https://lnmas.lanacion.com.ar/video/+-viviana-17-de-mayo-2023-jwidXRaTYPgv/;;;;;;;;;;;;;;;;;;;;;;;
25. Semana del 22 al 26 de mayo de 2023;"""+ Realidad"" - Jonatan Viale";https://lnmas.lanacion.com.ar/video/+-realidad-25-de-mayo-2023-jwidUEPBlcDf/;;;;;;;;;;;;;;;;;;;;;;;
26. Semana del 29 de mayo al 2 de junio de 2023;"""Hora 17"" - Pablo Rossi";https://lnmas.lanacion.com.ar/video/hora-17-30-de-mayo-2023-jwidcxzgRUjE/;;;;;;;;;;;;;;;;;;;;;;;
27. Semana del 5 al 9 de junio de 2023;"""El noticiero de LN+"" - Eduardo Feimann";https://lnmas.lanacion.com.ar/video/el-noticiero-8-de-mayo-2023-jwidFrQLtIt7/;;;;;;;;;;;;;;;;;;;;;;;
28. Semana del 12 al 16 de junio de 2023;"""+ Realidad"" - Jonatan Viale";https://lnmas.lanacion.com.ar/video/+-realidad-13-de-junio-2023-jwidS4MamP1Y/;;;;;;;;;;;;;;;;;;;;;;;
29. Semana del 19 al 23 de junio de 2023;"""+ Viviana"" - Viviana Canosa ";https://lnmas.lanacion.com.ar/video/+-viviana-23-de-junio-2023-jwidDj3AyJQZ/;;;;;;;;;;;;;;;;;;;;;;;
30. Semana del 26 al 30 de junio de 2023;"""Hora 17"" - Pablo Rossi";https://lnmas.lanacion.com.ar/video/hora-17-27-de-junio-2023-jwidPy68Y685/;;;;;;;;;;;;;;;;;;;;;;;
31. Semana del 3 al 7 de julio de 2023;"""+ Viviana"" - Viviana Canosa ";https://lnmas.lanacion.com.ar/video/+-viviana-4-de-julio-2023-jwidwShPYBdF/;;;;;;;;;;;;;;;;;;;;;;;
32. Semana del 10 al 14 de julio de 2023;"""El noticiero de LN+"" - Eduardo Feimann";https://lnmas.lanacion.com.ar/video/el-noticiero-11-de-julio-2023-jwidZ4AhSnqb/;;;;;;;;;;;;;;;;;;;;;;;
33. Semana del 17 al 21 de julio de 2023;"""+ Realidad"" - Jonatan Viale";https://lnmas.lanacion.com.ar/video/+-realidad-21-de-julio-2023-jwid5RNkvUHx/;;;;;;;;;;;;;;;;;;;;;;;
34. Semana del 24 al 28 de julio de 2023;"""Hora 17"" - Pablo Rossi";https://lnmas.lanacion.com.ar/video/hora-17-26-de-julio-2023-jwid3vg7jtzm/;;;;;;;;;;;;;;;;;;;;;;;
35. Semana del 31 de julio al 4 de agosto de 2023;"""+ Realidad"" - Jonatan Viale";https://lnmas.lanacion.com.ar/video/+-realidad-3-de-agosto-2023-jwidlJ2q3iEI/;;;;;;;;;;;;;;;;;;;;;;;
36. Semana del 7 al 11 de agosto de 2023;"""El noticiero de LN+"" - Eduardo Feimann";https://lnmas.lanacion.com.ar/video/el-noticiero-8-de-agosto-2023-jwidt55cncRb/;;;;;;;;;;;;;;;;;;;;;;;
37. Semana del 14 al 18 de agosto de 2023;"""+ Viviana"" - Viviana Canosa ";https://lnmas.lanacion.com.ar/video/+-viviana-15-de-agosto-2023-jwidsAxZRl9B/;;;;;;;;;;;;;;;;;;;;;;;
38. Semana del 21 al 25 de agosto de 2023;"""El noticiero de LN+"" - Eduardo Feimann";https://lnmas.lanacion.com.ar/video/el-noticiero-21-de-agosto-2023-jwiduk5o9eOH/;;;;;;;;;;;;;;;;;;;;;;;
39. Semana del 28 de agosto al 1 de septiembre de 2023;"""+ Realidad"" - Jonatan Viale";https://lnmas.lanacion.com.ar/video/+realidad-29-de-agosto-2023-jwid1TXjkl1J/;;;;;;;;;;;;;;;;;;;;;;;
40. Semana del 4 al 8 de septiembre de 2023;"""Hora 17"" - Pablo Rossi";https://lnmas.lanacion.com.ar/video/hora-17-6-de-septiembre-2023-jwid8rggRHhc/;;;;;;;;;;;;;;;;;;;;;;;
41. Semana del 11 al 15 de septiembre de 2023;"""+ Viviana"" - Viviana Canosa ";https://lnmas.lanacion.com.ar/video/+-viviana-15-de-septiembre-2023-jwidKo2AcMnE/;;;;;;;;;;;;;;;;;;;;;;;
42. Semana del 18 al 22 de septiembre de 2023;"""+ Realidad"" - Jonatan Viale";https://lnmas.lanacion.com.ar/video/+-realidad-21-de-septiembre-2023-jwidyHC5d2Fp/;;;;;;;;;;;;;;;;;;;;;;;
43. Semana del 25 al 29 de septiembre de 2023;"""El noticiero de LN+"" - Eduardo Feimann";https://lnmas.lanacion.com.ar/video/el-noticiero-25-de-septiembre-2023.8328.4372-jwidEBQFPUmP/;;;;;;;;;;;;;;;;;;;;;;;
44. Semana del 2 al 6 de octubre de 2023;"""Hora 17"" - Pablo Rossi";https://lnmas.lanacion.com.ar/video/hora-17-6-de-octubre-2023-jwidgtTQyO6N/;;;;;;;;;;;;;;;;;;;;;;;
45. Semana del 9 al 13 de octubre de 2023;"""+ Realidad"" - Jonatan Viale";https://lnmas.lanacion.com.ar/video/+-realidad-11-de-octubre-jwidi6COp1cu/;;;;;;;;;;;;;;;;;;;;;;;
46. Semana del 16 al 20 de octubre de 2023;"""+ Viviana"" - Viviana Canosa ";https://lnmas.lanacion.com.ar/video/+-viviana-20-de-octubre-2023-jwidM1g7DhUd/;;semana previa 1ra v;;;;;;;;;;;;;;;;;;;;;
47. Semana del 23 al 27 de octubre de 2023;"""+ Realidad"" - Jonatan Viale";https://lnmas.lanacion.com.ar/video/+-realidad-23-de-octubre-2023-jwiduefFPCkJ/;;semana posterior 1ra v;;;;;;;;;;;;;;;;;;;;;
48. Semana del 30 de octubre al 3 de noviembre de 2023;"""El noticiero de LN+"" - Eduardo Feimann";https://lnmas.lanacion.com.ar/video/el-noticiero-2-de-noviembre-2023-jwidCBfeHUk9/;;;;;;;;;;;;;;;;;;;;;;;
49. Semana del 6 al 10 de noviembre de 2023;"""+ Realidad"" - Jonatan Viale";https://lnmas.lanacion.com.ar/video/+-realidad-10-de-noviembre-2023-jwidkn84wbPY/;;;;;;;;;;;;;;;;;;;;;;;
50. Semana del 13 al 17 de noviembre de 2023;"""+ Viviana"" - Viviana Canosa ";https://lnmas.lanacion.com.ar/video/+-viviana-15-de-noviembre-2023-jwidaUiZ1xMZ/;;semana previa 2da v;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Edicion Especial ;Elecciones PASO;;;;;;;;;;;;;;;;;;;;;;;;
;Elecciones Generales;;;;;;;;;;;;;;;;;;;;;;;;
;Balotaje;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
